AskMrRobot: disabled
Blizzard_ObjectiveTracker: enabled
Blizzard_CompactRaidFrames: enabled
WeakAuras: enabled
WeakAurasCompanion: enabled
WeakAurasArchive: enabled
Plater: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasStopMotion: enabled
WeakAurasTemplates: enabled
DBM-Core: enabled
DBM-GUI: enabled
DBM-StatusBarTimers: enabled
DBM-VPVEM: enabled
DBM-Brawlers: enabled
DBM-Affixes: enabled
DBM-DragonIsles: enabled
DBM-WorldEvents: enabled
BigWigs: enabled
BigWigs_Voice: enabled
BigWigs_Core: enabled
BigWigs_Aberrus: enabled
BigWigs_DragonIsles: enabled
BigWigs_Options: enabled
BigWigs_Plugins: enabled
BigWigs_VaultOfTheIncarnates: enabled
Blizzard_CombatText: enabled
BigWigs_Amirdrassil: enabled
